Date,Anderson,Andrews,Angelina,Aransas,Archer,Armstrong,Atascosa,Austin,Bailey,Bandera,Bastrop,Baylor,Bee,Bell,Bexar,Blanco,Borden,Bosque,Bowie,Brazoria,Brazos,Brewster,Briscoe,Brooks,Brown,Burleson,Burnet,Caldwell,Calhoun,Callahan,Cameron,Camp,Carson,Cass,Castro,Chambers,Cherokee,Childress,Clay,Cochran,Coke,Coleman,Collin,Collingsworth,Colorado,Comal,Comanche,Concho,Cooke,Coryell,Cottle,Crane,Crockett,Crosby,Culberson,Dallam,Dallas,Dawson,DeWitt,Deaf Smith,Delta,Denton,Dickens,Dimmit,Donley,Duval,Eastland,Ector,Edwards,El Paso,Ellis,Erath,Falls,Fannin,Fayette,Fisher,Floyd,Foard,Fort Bend,Franklin,Freestone,Frio,Gaines,Galveston,Garza,Gillespie,Glasscock,Goliad,Gonzales,Gray,Grayson,Gregg,Grimes,Guadalupe,Hale,Hall,Hamilton,Hansford,Hardeman,Hardin,Harris,Harrison,Hartley,Haskell,Hays,Hemphill,Henderson,Hidalgo,Hill,Hockley,Hood,Hopkins,Houston,Howard,Hudspeth,Hunt,Hutchinson,Irion,Jack,Jackson,Jasper,Jeff Davis,Jefferson,Jim Hogg,Jim Wells,Johnson,Jones,Karnes,Kaufman,Kendall,Kenedy,Kent,Kerr,Kimble,King,Kinney,Kleberg,Knox,La Salle,Lamar,Lamb,Lampasas,Lavaca,Lee,Leon,Liberty,Limestone,Lipscomb,Live Oak,Llano,Loving,Lubbock,Lynn,Madison,Marion,Martin,Mason,Matagorda,Maverick,McCulloch,McLennan,McMullen,Medina,Menard,Midland,Milam,Mills,Mitchell,Montague,Montgomery,Moore,Morris,Motley,Nacogdoches,Navarro,Newton,Nolan,Nueces,Ochiltree,Oldham,Orange,Palo Pinto,Panola,Parker,Parmer,Pecos,Polk,Potter,Presidio,Rains,Randall,Reagan,Real,Red River,Reeves,Refugio,Roberts,Robertson,Rockwall,Runnels,Rusk,Sabine,San Augustine,San Jacinto,San Patricio,San Saba,Schleicher,Scurry,Shackelford,Shelby,Sherman,Smith,Somervell,Starr,Stephens,Sterling,Stonewall,Sutton,Swisher,Tarrant,Taylor,Terrell,Terry,Throckmorton,Titus,Tom Green,Travis,Trinity,Tyler,Upshur,Upton,Uvalde,Val Verde,Van Zandt,Victoria,Walker,Waller,Ward,Washington,Webb,Wharton,Wheeler,Wichita,Wilbarger,Willacy,Williamson,Wilson,Winkler,Wise,Wood,Yoakum,Young,Zapata,Zavala,Total
6/28/20,1016,73,464,17,6,3,90,67,93,16,417,1,43,1128,10147,26,0,10,418,2161,1720,85,2,3,68,74,117,307,72,16,2183,117,6,37,74,272,105,7,6,1,5,3,2671,6,87,470,20,7,35,327,4,50,7,15,3,84,20165,45,56,287,5,2630,2,11,27,15,9,506,2,5614,711,120,26,82,80,5,22,0,3716,41,20,178,15,2821,12,33,5,12,248,114,563,339,344,638,235,2,19,28,4,217,29276,288,22,4,2469,7,117,2892,59,36,57,54,160,34,15,392,57,2,7,40,51,1,1631,13,105,372,607,21,518,61,0,0,72,1,0,2,52,1,10,265,36,19,123,56,20,275,45,9,21,8,0,1984,28,30,26,11,33,152,311,11,697,0,254,3,563,80,1,4,17,1952,888,37,1,381,185,12,33,1727,53,4,198,17,209,255,188,117,106,2858,15,8,825,2,1,105,19,10,3,35,331,5,264,23,103,31,109,4,14,32,1,275,30,499,5,496,7,0,0,3,31,11476,346,1,16,1,766,358,7825,32,25,46,2,70,123,78,480,1967,145,14,261,1262,189,16,300,9,137,2019,86,14,90,80,21,22,45,19,150722.0
6/29/20,1016,73,464,20,6,3,90,69,93,16,439,1,46,1128,10797,27,0,13,430,2217,1822,85,2,3,73,76,129,332,72,16,2183,117,6,38,74,272,130,7,6,1,5,3,2763,6,87,470,23,7,35,330,4,50,8,15,3,84,20737,45,56,287,6,2670,2,11,27,20,9,506,2,5745,711,142,28,82,86,5,22,0,3716,41,28,178,15,2923,12,33,5,12,248,114,566,339,355,638,235,2,20,28,4,217,30729,289,22,4,2586,7,117,3294,66,36,57,54,160,34,15,392,57,2,7,40,51,1,1638,14,124,372,607,21,518,61,0,0,72,4,0,2,59,1,10,265,36,20,123,58,27,287,47,9,21,9,0,2041,28,29,26,14,33,158,311,11,744,0,254,3,563,80,1,4,17,2028,888,38,1,381,185,12,33,2120,53,4,198,17,209,255,188,120,106,2858,15,8,825,2,1,105,20,12,3,42,331,5,266,23,103,31,109,4,15,32,1,275,30,499,5,598,7,0,0,4,31,11739,352,1,16,1,766,379,8461,32,25,46,2,73,191,78,480,1981,149,14,265,1457,192,16,300,9,151,2100,86,16,90,80,21,22,45,19,156706.0
6/30/20,1032,75,476,23,7,3,106,71,94,16,442,1,46,1187,10797,27,0,13,427,2269,1943,130,2,3,77,76,129,336,74,16,2296,117,6,38,75,288,148,7,7,1,5,3,2882,6,87,470,23,9,43,331,4,54,9,21,3,83,21338,52,56,292,6,2740,2,13,27,41,10,558,2,5928,820,149,29,88,86,5,28,0,3722,41,28,192,16,3293,12,42,5,14,260,114,572,355,513,698,285,2,20,28,5,232,31422,308,26,5,2661,7,128,3542,66,38,61,56,160,40,15,392,62,2,9,41,51,4,1787,15,142,436,611,29,586,66,0,0,77,5,0,2,66,3,13,283,37,20,131,59,27,314,49,9,31,10,0,2095,33,30,26,16,33,172,311,12,795,0,255,6,651,83,1,5,18,2133,889,38,1,397,230,12,33,2394,53,4,212,19,209,286,191,124,113,2873,19,12,844,4,1,110,29,12,3,42,360,7,268,24,105,33,133,4,20,32,1,277,30,566,6,598,8,0,0,5,31,12344,400,2,17,1,799,394,8969,32,25,53,3,80,224,85,480,1991,152,19,267,1503,197,16,318,10,154,2230,98,21,104,82,24,24,47,21,163060.0
7/1/20,1040,82,507,24,7,3,108,72,100,21,446,1,47,1315,12504,27,0,14,438,2336,2127,136,3,3,77,83,135,346,90,17,2399,118,6,41,87,308,147,7,8,1,5,3,2997,6,93,525,31,9,43,331,4,57,10,25,3,85,21882,52,70,305,6,2845,2,13,27,50,10,558,2,6124,862,152,31,91,90,5,31,0,3782,41,29,218,16,3293,12,42,5,14,261,117,580,375,539,705,300,2,24,28,5,254,32859,314,28,5,2819,8,137,3982,70,50,67,63,162,40,15,452,65,2,11,47,52,4,1875,15,147,448,613,48,627,67,0,0,90,5,0,2,71,3,14,296,41,20,134,60,31,331,52,11,31,11,0,2273,33,33,28,17,34,213,434,13,957,0,278,6,701,88,1,9,18,2257,893,39,1,407,241,12,36,2756,53,4,272,21,209,291,199,127,121,2885,19,12,863,6,1,112,31,13,3,52,375,8,277,24,105,35,161,4,20,36,1,278,30,618,8,721,8,0,0,5,35,12950,423,3,17,1,799,423,9527,36,25,58,3,85,256,91,697,2028,156,20,275,1538,203,16,363,10,156,2339,101,24,107,92,24,25,52,21,172368.0
7/2/20,1063,89,519,28,8,3,116,73,101,22,458,1,51,1394,12504,29,0,15,439,2438,2228,142,3,6,87,84,141,377,94,17,2510,120,7,44,93,334,172,7,8,1,5,3,3114,6,95,599,41,9,43,335,4,57,11,26,3,91,22590,59,70,324,7,2951,2,13,27,54,10,670,2,6389,901,166,31,96,95,8,34,0,3868,47,31,225,26,3565,12,41,5,15,297,117,594,389,545,737,369,2,24,31,5,257,34108,325,31,5,3050,10,143,4252,74,56,83,69,165,43,16,480,68,2,11,47,52,4,1947,16,166,478,610,51,676,68,0,0,94,5,0,2,77,3,19,296,44,20,150,62,31,361,56,11,31,10,0,2457,38,36,28,17,34,240,434,17,1068,0,282,6,734,90,1,9,18,2353,896,40,1,416,247,12,42,3018,53,4,273,25,212,304,205,130,155,2913,19,13,899,9,1,112,39,14,3,53,375,11,279,25,110,36,177,4,21,42,3,281,30,654,9,742,8,0,0,6,35,12950,423,2,21,1,828,463,10124,39,25,62,4,97,256,98,793,2048,160,20,275,1604,215,18,397,10,168,2388,111,26,116,92,30,30,55,23,179137.0
7/3/20,1072,90,541,31,8,3,116,77,102,23,457,1,55,1480,12878,31,0,16,444,2516,2228,143,3,6,99,86,143,383,96,18,2611,122,7,44,97,352,188,7,9,1,5,3,3199,6,100,635,41,9,60,336,4,58,13,26,3,91,23675,59,96,337,7,3032,2,13,27,54,11,718,2,6665,978,207,31,109,96,10,34,0,3999,50,33,225,26,3778,12,42,5,15,301,119,617,399,551,768,427,2,21,31,5,260,35316,327,36,5,3050,14,159,4520,75,60,92,70,165,42,16,505,68,2,11,47,60,4,2240,16,176,526,610,52,724,70,1,0,109,6,0,2,79,3,21,316,50,20,175,63,33,376,60,11,31,11,0,2620,38,38,28,17,34,261,455,17,1292,0,293,8,772,92,1,10,21,2353,897,41,1,425,262,12,42,3272,53,4,303,34,213,333,213,131,170,2937,19,13,918,10,2,115,47,18,4,54,377,17,281,26,114,57,187,5,21,45,5,281,30,699,9,823,8,0,0,11,37,13423,446,2,21,1,845,504,10695,42,27,65,6,97,256,101,793,2080,165,21,282,1703,226,19,420,11,207,2469,113,26,125,94,30,33,55,23,186799.0
7/4/20,1070,98,541,34,8,3,135,81,102,27,468,1,59,1523,14212,31,0,16,449,2626,2331,143,7,9,99,87,145,437,97,19,2692,123,7,46,99,352,212,7,9,1,5,3,3321,6,104,690,41,11,61,336,4,60,13,26,3,91,24778,70,96,355,7,3184,2,13,27,56,11,718,2,6953,1046,207,34,112,104,10,36,0,4120,50,33,233,28,3990,12,45,5,15,306,121,630,399,557,849,500,2,22,31,5,260,35913,332,36,5,3067,15,159,4798,76,68,120,70,171,43,16,533,70,2,12,53,60,4,2727,19,185,553,610,53,758,90,1,0,111,6,0,2,87,3,21,316,50,20,184,72,37,390,61,11,31,11,0,2620,39,45,28,18,34,263,519,20,1563,0,295,8,772,92,1,10,21,2353,897,42,1,435,283,12,42,3272,53,4,303,38,214,344,215,132,170,2937,19,13,918,13,4,116,47,26,4,57,395,17,273,26,114,60,187,5,21,59,4,283,30,699,11,823,8,0,0,11,38,13423,494,2,36,1,845,539,11009,44,27,66,6,137,285,101,1063,2080,178,22,289,1773,230,19,425,12,217,2469,132,29,135,94,38,34,56,25,193958.0
7/5/20,1082,103,541,35,8,3,135,81,102,27,468,1,69,1523,14553,31,0,16,458,2715,2401,143,7,9,99,87,145,437,97,19,2779,123,7,48,99,352,212,7,9,1,5,3,3409,6,104,690,41,11,61,336,4,60,13,26,3,91,25840,70,96,355,7,3279,2,13,27,57,11,718,2,6953,1046,207,34,112,104,11,36,0,4120,50,33,233,28,3990,12,45,5,15,306,121,633,417,557,849,500,2,22,31,5,260,36597,339,36,5,3088,15,168,4798,76,68,120,70,171,43,16,533,70,2,12,53,61,4,2727,20,189,553,610,53,758,90,1,0,111,6,0,2,87,3,21,325,50,20,184,72,37,390,61,11,37,11,0,2620,39,45,29,18,34,262,519,20,1636,0,295,8,772,92,1,12,21,2353,897,42,1,443,283,12,45,3593,53,4,303,38,216,344,215,131,170,2937,19,14,918,13,4,117,47,29,4,57,395,17,283,27,114,63,187,5,21,59,4,287,30,771,11,823,8,1,0,11,38,13423,494,2,36,1,845,623,11131,48,27,70,6,150,285,112,1063,2081,175,24,289,1831,230,19,436,12,229,2469,132,29,135,98,38,34,56,25,197421.0
7/6/20,1082,103,541,43,8,3,135,92,102,27,522,1,85,1523,15102,31,0,18,461,2829,2484,143,7,10,99,93,181,449,97,19,2779,123,7,49,99,352,212,7,9,1,5,3,3521,6,108,690,41,11,61,336,4,60,13,26,3,91,27054,70,96,355,7,3338,2,13,27,62,11,718,2,7461,1046,207,35,112,104,11,36,0,4120,50,39,233,28,3990,12,45,5,14,307,121,633,417,558,858,500,2,22,31,5,260,37776,363,36,5,3088,15,168,5345,82,68,120,70,171,43,16,533,70,2,12,53,61,4,2727,22,208,553,610,53,758,89,1,0,110,6,0,2,97,3,21,332,50,20,184,85,43,410,62,11,42,11,0,2620,39,45,29,18,34,266,519,20,1684,0,295,8,772,92,1,12,21,2550,897,43,1,444,283,12,46,4084,53,4,303,38,217,344,215,131,170,2937,19,14,918,14,4,117,48,31,4,61,395,17,283,27,114,63,187,5,21,59,4,287,30,771,11,823,8,1,0,11,38,14828,543,2,36,1,845,644,11679,48,27,71,6,161,285,112,1063,2095,186,24,309,1868,236,19,442,12,233,3151,132,29,135,98,38,34,58,25,205642.0
7/7/20,1108,103,610,44,10,3,148,100,108,27,522,1,91,1626,15880,31,0,18,462,2925,2532,146,8,11,99,93,181,449,110,24,2880,126,7,50,108,454,250,7,9,3,5,3,3707,6,109,750,41,11,68,336,4,61,15,28,4,102,28131,70,110,371,7,3403,2,18,28,65,11,946,2,7642,1182,243,35,122,104,11,46,0,4286,53,39,238,30,4586,14,49,5,15,314,122,648,471,575,896,592,2,22,31,5,275,39311,383,36,6,3243,15,196,5447,82,86,138,75,172,55,16,616,70,2,12,68,69,4,2959,24,218,553,609,58,828,95,1,0,115,10,0,2,105,4,24,332,53,20,197,85,43,428,62,11,50,11,0,2918,40,45,34,19,35,274,550,21,1798,0,327,12,927,112,1,12,21,2654,902,49,1,461,370,12,46,4472,60,5,327,47,218,388,227,135,205,2978,19,16,942,14,4,117,59,33,5,61,403,17,289,28,114,63,204,5,21,71,5,288,30,848,16,829,9,1,0,13,44,15585,573,2,39,1,845,711,11926,48,30,76,7,172,450,127,1240,2099,195,29,309,1960,244,19,464,13,242,3318,144,37,149,107,39,34,62,29,216026.0
7/8/20,1152,120,610,46,11,3,152,105,109,27,619,1,98,1734,16725,49,0,33,467,3036,2626,147,8,18,117,120,203,539,113,25,2997,128,7,52,107,454,270,7,13,4,5,4,3825,6,111,750,75,11,75,353,4,62,16,30,4,104,29160,70,110,383,7,3459,2,18,28,67,13,946,2,8035,1351,246,44,122,134,11,49,0,4346,53,59,239,36,4809,18,53,6,15,314,126,688,652,617,901,592,2,26,31,5,303,40012,389,40,6,3328,17,215,5782,117,96,154,78,174,60,16,616,70,2,12,68,69,4,3094,25,230,737,611,60,874,95,1,0,115,9,0,2,106,5,41,347,71,30,198,88,78,445,74,11,62,24,0,3051,45,75,37,21,35,286,550,22,2044,0,335,12,976,120,3,18,24,2784,909,49,2,479,396,12,49,4917,60,4,415,52,218,473,229,135,205,3008,19,16,971,15,4,117,59,37,6,77,423,17,292,28,114,64,204,7,21,71,5,288,30,1098,20,843,11,1,0,13,45,15585,597,2,44,1,956,726,12408,48,30,78,7,179,509,150,1334,2149,205,29,333,2091,251,19,512,16,243,3442,146,38,157,115,40,38,63,29,224929.0
7/9/20,1533,132,645,49,11,3,188,117,111,33,659,1,135,1852,17679,50,0,36,471,3146,2704,148,9,29,156,131,215,580,126,25,3246,130,10,52,110,469,286,7,13,5,5,4,3948,6,143,825,85,13,83,356,4,62,18,34,6,104,30361,75,131,401,7,3582,2,25,28,70,17,1105,2,8385,1424,250,46,130,136,11,49,0,4413,53,64,293,39,5063,19,55,6,21,316,126,695,682,638,929,661,2,28,31,5,306,40918,392,45,7,3409,18,225,7334,130,96,162,77,175,64,16,637,71,3,12,73,70,5,3235,27,242,782,607,62,927,95,1,0,129,9,0,3,111,5,51,354,71,32,212,92,82,464,86,11,63,27,0,3231,49,96,37,22,35,295,677,23,2283,0,338,12,1020,133,6,21,25,2876,912,50,2,516,421,12,55,5260,60,4,443,55,221,507,236,138,268,3025,26,17,1001,23,4,117,63,39,6,86,423,19,266,28,119,61,267,7,21,84,6,292,32,1164,22,1005,12,1,0,16,51,16180,622,2,47,1,965,770,13161,52,30,82,10,190,588,158,1334,2172,216,31,337,2163,262,19,548,17,251,3617,166,40,164,118,40,42,64,41,236541.0
7/10/20,1761,132,683,50,10,3,197,124,112,38,689,1,133,1992,18602,49,0,37,484,3272,2804,150,9,35,156,134,217,604,143,26,3246,130,10,52,112,548,331,7,14,6,6,5,4108,6,152,866,95,13,86,374,4,63,29,33,6,116,31525,75,131,403,7,3697,2,30,28,74,17,1105,2,8746,1485,257,50,135,142,11,50,1,4524,55,69,298,39,5320,20,63,6,27,318,130,708,728,644,966,707,2,28,32,5,369,41999,398,55,6,3501,20,230,7334,139,99,169,80,175,64,17,666,72,3,12,79,70,5,3438,32,260,769,604,66,952,97,1,0,134,9,0,3,145,6,68,377,73,37,228,89,87,482,93,11,65,29,0,3376,49,97,37,24,35,337,720,23,2438,0,338,14,1070,137,6,23,26,3007,915,51,2,525,433,12,60,5672,60,4,493,55,223,516,236,138,288,3038,26,17,1026,28,4,119,77,42,6,86,430,20,266,29,121,63,284,10,23,90,8,292,32,1220,23,1005,13,1,0,20,53,16700,654,2,47,1,965,807,13864,56,36,86,11,207,622,167,1599,2194,226,36,349,2405,312,19,567,17,256,3654,173,40,174,120,40,46,66,46,245920.0
7/11/20,1796,155,743,50,10,3,207,128,112,44,727,1,135,2083,18602,49,0,41,496,3358,2901,150,9,37,171,148,230,645,153,27,3496,131,10,52,120,555,357,7,16,6,6,5,4308,6,161,952,102,13,87,398,4,64,35,35,6,116,32626,83,159,409,7,3810,2,31,32,75,20,1235,4,9099,1510,272,56,137,151,13,52,1,4617,55,73,338,43,5630,21,65,6,30,323,133,731,762,642,1014,763,2,32,35,5,404,43939,401,55,6,3534,20,256,7334,143,108,185,79,176,67,17,697,73,3,12,89,70,5,3532,32,261,788,604,80,971,101,1,0,143,9,0,3,159,6,76,392,75,39,238,92,96,508,102,11,65,34,0,3524,53,107,37,25,35,348,776,23,2442,0,343,14,1104,149,7,25,26,3007,916,48,2,554,433,12,70,5672,63,4,498,61,228,556,236,139,321,3048,26,17,1045,31,6,119,77,43,6,111,433,24,266,31,126,63,310,10,24,321,8,294,32,1299,25,1005,15,1,0,21,53,17334,708,2,48,1,965,919,14304,60,36,90,10,224,622,182,1599,2223,235,46,349,2547,328,20,585,17,267,3745,190,40,184,123,42,53,66,49,254415.0
7/12/20,1796,169,743,55,10,3,275,130,112,44,734,1,146,2083,19648,49,0,41,504,3458,2961,150,9,41,171,151,238,652,154,27,3854,137,10,58,120,590,364,7,16,6,6,5,4459,6,167,977,102,13,87,401,4,64,35,35,6,116,33800,83,159,409,8,3937,2,38,32,80,20,1235,10,9510,1510,272,56,137,156,13,52,1,4758,57,73,336,43,5873,21,65,6,33,348,133,736,762,646,1044,763,2,32,35,5,404,45368,425,55,6,3534,20,256,7727,145,108,185,82,185,67,17,720,73,3,12,89,71,5,3548,33,271,788,604,81,971,106,3,0,190,9,0,3,177,6,76,397,75,39,337,98,97,522,102,11,69,46,0,3668,53,116,40,25,35,358,776,23,2537,0,343,14,1104,149,7,25,26,3007,916,50,2,586,446,12,67,6174,63,4,498,61,229,556,236,139,321,3048,26,16,1045,31,6,120,77,51,6,112,433,24,266,31,126,85,310,10,24,321,8,297,32,1299,25,1005,15,1,0,21,53,17757,750,2,48,1,965,975,14622,69,37,95,10,237,622,182,1599,2239,247,46,349,2722,339,20,601,17,325,3810,201,40,184,123,42,53,76,60,262762.0
7/13/20,1890,169,743,56,10,3,275,134,112,44,735,1,146,2083,20213,49,0,41,517,3550,3006,150,9,41,171,152,239,667,154,27,3854,142,10,62,120,590,364,7,16,6,6,5,4533,6,170,977,102,15,87,404,4,64,38,35,6,116,34914,83,159,409,8,4049,2,38,32,83,20,1235,10,9716,1510,272,56,137,158,13,52,1,4799,58,73,336,43,5873,21,65,6,33,348,133,743,762,647,1044,763,2,32,35,5,404,47369,429,55,6,3555,20,256,8040,145,108,185,86,187,67,17,720,73,3,12,89,71,5,3548,34,276,788,604,81,971,106,3,0,190,9,0,3,177,6,76,410,75,39,337,98,98,532,103,11,69,47,0,3748,53,130,58,25,35,372,776,23,2557,0,343,14,1104,149,7,25,26,3112,916,51,2,593,446,12,67,6427,63,4,498,61,231,556,236,139,321,3048,26,16,1045,37,6,123,78,51,6,115,433,24,266,33,126,100,310,10,24,321,8,303,32,1299,25,1005,15,1,0,21,53,18161,1174,2,48,1,985,1065,14788,81,37,100,10,259,699,182,1599,2256,253,48,350,2880,349,20,604,17,346,4042,201,41,184,123,42,53,81,60,269778.0
7/14/20,1917,170,834,57,12,3,275,140,112,44,800,1,152,2243,21067,49,0,41,533,3834,3066,153,9,41,237,154,256,710,164,28,4175,144,10,70,121,590,364,7,19,6,5,5,4685,6,179,1017,128,15,98,416,4,64,41,35,7,126,35914,92,188,410,9,4162,2,38,33,89,20,1370,10,9953,1729,288,57,145,174,14,53,1,5015,61,77,336,45,6201,22,65,6,33,348,133,754,837,658,1044,776,2,34,38,6,404,49027,451,59,8,3643,22,319,8040,154,109,216,88,188,71,18,720,81,3,13,90,80,5,3665,34,318,885,607,86,1061,106,3,1,190,9,0,3,186,10,87,418,89,40,340,98,98,550,107,12,69,48,0,3823,53,137,64,26,36,382,776,25,2744,1,360,14,1194,149,7,26,27,3471,921,54,2,611,470,21,70,6427,62,4,498,76,234,615,236,148,380,3056,27,19,1105,39,6,123,83,51,6,115,491,25,264,34,130,104,339,10,25,350,9,303,33,1441,30,1017,16,1,0,25,58,18483,794,2,56,2,985,1160,15445,83,45,107,10,259,699,209,1599,2490,257,53,357,3001,359,23,636,19,356,4153,203,45,202,144,44,62,86,60,279577.0
7/15/20,1944,174,834,65,12,3,289,141,112,46,862,1,173,2396,21067,57,0,43,536,3988,3120,159,9,45,240,156,278,749,177,28,4590,144,10,72,130,618,417,7,19,8,5,5,4800,6,182,1077,134,15,100,418,4,64,41,35,7,129,36969,94,188,424,9,4316,2,39,33,89,20,1370,10,10298,1811,303,57,150,179,16,61,1,5211,61,83,341,46,6307,39,70,6,33,355,135,771,889,691,1115,808,2,39,40,6,488,50362,458,61,17,3769,22,335,8593,177,111,218,99,192,76,18,768,84,3,13,97,88,6,3868,41,350,932,609,90,1109,106,3,1,193,9,0,3,197,11,87,418,92,44,351,103,104,577,110,12,85,53,0,3823,55,158,64,28,36,392,874,25,2920,1,419,14,1266,187,7,27,32,4324,921,54,2,633,486,26,71,7532,62,4,498,79,234,665,236,151,380,3081,28,21,1133,39,6,123,82,56,6,124,505,28,263,34,130,109,352,9,25,350,9,312,33,1499,30,1215,17,1,0,26,60,19014,815,2,59,2,985,1265,15998,84,45,109,10,261,699,216,1991,2495,269,55,367,3211,368,22,648,20,410,4327,220,47,210,154,44,64,103,70,290892.0
7/16/20,1956,176,940,75,12,3,292,144,117,47,878,1,176,2481,27047,67,0,46,558,4190,3200,160,9,53,248,160,287,772,183,30,4905,152,10,75,135,635,439,8,19,8,6,5,4934,6,181,1117,142,17,107,422,5,64,71,35,8,134,36969,98,188,431,9,4467,4,40,34,94,21,1511,11,10638,1837,309,60,153,197,16,61,1,5284,65,91,342,49,6452,58,73,6,31,388,137,793,927,695,1169,847,2,39,42,6,488,51959,487,59,19,3816,22,341,9244,182,116,223,115,195,80,18,782,86,4,13,121,91,6,4031,42,372,918,608,92,1138,108,3,1,224,9,0,4,232,12,91,418,102,44,363,108,107,596,110,12,85,53,0,4063,55,163,67,28,38,399,892,29,3005,1,419,15,1298,191,7,27,32,4501,924,55,2,639,512,27,76,7861,62,6,498,81,236,667,242,153,401,3100,28,21,1166,42,6,129,84,67,6,125,505,31,250,34,135,121,364,10,26,356,10,317,33,1568,33,1215,18,1,0,26,62,20433,835,2,60,2,1030,1343,16570,89,45,113,10,278,837,221,1991,2513,275,58,367,3373,380,22,666,20,440,4420,230,49,211,163,45,68,112,79,305854.0
7/17/20,2003,181,1000,81,12,3,300,150,119,47,952,1,188,2567,27525,68,0,56,567,4359,3253,160,9,53,269,182,320,820,190,31,5240,162,10,80,138,655,467,7,20,8,9,7,5079,6,184,1197,157,17,120,426,5,65,84,35,11,135,39191,105,281,432,9,4605,4,49,34,97,23,1511,13,10843,1957,325,66,165,206,16,60,1,5371,67,93,342,54,6627,58,80,6,31,421,138,824,950,702,1193,871,2,41,42,6,524,53535,497,61,32,3865,22,366,10492,194,121,241,119,201,85,18,799,87,4,14,130,91,6,4148,42,387,950,639,97,1208,108,3,1,225,9,0,4,247,14,93,455,110,45,367,117,116,606,114,12,91,57,0,4209,55,175,68,31,38,422,939,30,3096,1,419,15,1339,203,7,27,33,4721,927,61,2,647,536,27,76,8171,62,6,720,83,238,679,252,164,414,3119,28,23,1208,46,8,129,88,68,6,143,531,33,269,35,139,124,364,10,28,362,11,319,33,1717,35,1362,18,1,0,36,63,20907,879,2,60,2,1071,1419,16983,95,47,113,13,304,837,229,2188,2541,279,63,379,3574,388,25,680,21,462,4490,242,52,220,168,50,68,112,85,317768.0
7/18/20,2017,187,1000,85,12,3,355,155,120,47,952,1,218,2640,28633,68,0,56,596,4545,3313,161,9,55,273,182,320,820,212,32,5565,163,10,84,142,698,489,9,19,9,9,7,5154,6,189,1300,178,17,120,426,6,65,96,36,13,146,40222,106,306,439,9,4765,4,55,35,97,29,1575,13,11132,1972,339,66,165,206,22,61,1,5689,66,93,349,57,6911,60,120,6,31,432,139,844,1008,702,1281,886,2,41,43,6,524,54782,504,67,24,3865,23,380,10943,194,128,246,124,203,90,18,823,91,4,14,174,92,6,4255,42,399,973,641,152,1222,115,3,2,242,11,0,4,263,17,311,455,118,45,464,117,116,627,114,12,101,57,0,4309,55,175,71,32,38,452,1061,30,3210,1,492,15,1387,217,7,27,35,4721,940,63,2,663,562,28,86,8407,62,7,720,84,238,697,257,166,414,3159,28,25,1260,47,8,129,89,76,6,143,537,35,270,35,139,128,402,10,30,367,13,321,34,1762,35,1362,16,1,4,39,64,21195,891,2,64,2,1071,1455,17215,97,48,121,11,308,875,244,2188,2568,286,67,379,3677,395,26,709,23,471,4686,344,55,219,174,56,71,113,90,327106.0
7/19/20,2017,189,1000,91,12,3,355,157,120,48,1001,1,220,2640,30835,73,0,64,610,4675,3373,161,9,56,273,184,328,835,217,32,5891,164,10,88,142,698,489,9,19,9,9,7,5291,6,193,1300,178,17,120,436,6,65,96,36,13,146,40222,106,306,439,10,4887,4,56,35,105,29,1575,14,11573,1972,339,68,165,217,22,61,1,5979,67,95,376,57,7125,60,123,6,31,433,139,848,1008,722,1296,934,2,45,43,6,524,55743,505,67,24,3865,23,380,12263,202,128,246,124,209,90,18,850,91,4,14,147,92,6,4260,42,400,973,641,153,1222,117,3,2,255,11,0,4,265,17,311,465,118,47,464,119,118,639,119,12,101,60,0,4445,55,183,71,32,38,461,1169,30,3291,4,492,15,1387,217,7,31,35,4721,940,63,2,665,562,29,90,8579,62,7,720,84,241,697,257,166,414,3159,28,25,1260,47,8,129,89,79,6,155,537,35,271,35,139,130,402,11,30,367,13,321,34,1762,35,1362,16,1,4,39,64,21617,904,2,64,2,1071,1497,17454,97,49,123,11,315,875,244,2188,2586,288,67,387,3829,403,26,709,23,473,4792,352,55,219,174,56,71,113,95,335257.0
7/20/20,2015,189,1000,92,12,3,355,160,125,48,1034,1,232,2640,31316,76,0,75,626,4767,3397,161,9,56,273,196,331,841,217,32,5891,167,10,90,145,698,516,9,19,9,9,7,5374,6,197,1300,187,17,120,436,6,65,103,36,13,149,42292,106,306,447,11,4968,4,56,35,105,29,2403,14,11769,1972,339,68,165,247,22,62,1,5995,67,96,376,57,7354,60,123,6,31,433,140,849,1008,726,1296,934,2,45,43,6,524,57071,513,70,24,3979,23,380,12787,204,129,288,129,217,90,18,850,91,4,14,147,93,6,4260,42,402,973,641,153,1222,117,3,2,255,11,0,4,268,17,311,470,119,48,464,118,119,650,118,12,101,60,0,4482,55,184,108,32,38,475,1283,30,3413,4,492,15,1522,217,8,31,35,5067,942,64,2,669,562,29,90,8816,62,9,720,84,248,697,261,166,414,3159,28,25,1260,49,8,130,90,89,6,155,537,35,260,36,139,125,402,11,30,367,13,322,34,1762,35,1362,16,1,4,39,65,22002,921,2,64,2,1087,1560,17646,102,49,130,13,325,964,244,2188,2606,298,67,388,3950,420,27,751,23,474,4888,352,55,219,174,56,71,113,95,343783.0
